#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006ba10aef, pid=3792, tid=0x00000000000006dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3d0aef]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000033eb800):  GCTaskThread [stack: 0x00000000130a0000,0x00000000131a0000] [id=1756]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000120000eb0

Registers:
RAX=0x00000000a1566598, RBX=0x000000001319f718, RCX=0x0000000000000003, RDX=0x0000000000b9d868
RSP=0x000000001319f670, RBP=0x0000000000430000, RSI=0x00000000004207c1, RDI=0x0000000000000002
R8 =0x00000000a1566598, R9 =0x0000000120000ea8, R10=0x0000000000010c00, R11=0x00000000a1566598
R12=0x000000006be0f030, R13=0x0000000000000042, R14=0x00000000a2180000, R15=0x000000001319f718
RIP=0x000000006ba10aef, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001319f670)
0x000000001319f670:   000000001319f718 0000000000430000
0x000000001319f680:   00000000004207bf 00000000a15627dc
0x000000001319f690:   0000000000430000 000000006ba0626d
0x000000001319f6a0:   00000000004207c0 000000006ba11b2e
0x000000001319f6b0:   0000000000000008 000000006ba10b09
0x000000001319f6c0:   00000000a26ef398 00000000a2180000
0x000000001319f6d0:   0000000000000042 0000000000000000
0x000000001319f6e0:   00000000a0000000 000000006ba11df4
0x000000001319f6f0:   0000000000000000 000000001319f758
0x000000001319f700:   0000000000420002 000000001319f758
0x000000001319f710:   0000000003250000 000000006bc5d6a8
0x000000001319f720:   000000006be0f030 00000000034bb190
0x000000001319f730:   000000000000334d 00000000a2103e00
0x000000001319f740:   00000000033e2330 00000000a1566598
0x000000001319f750:   0000000000000000 00000000033ec0a0
0x000000001319f760:   00000000033ec090 0000000000000000 

Instructions: (pc=0x000000006ba10aef)
0x000000006ba10acf:   4c 8b 43 30 74 16 45 8b 48 08 8b 0d d9 4b 39 00
0x000000006ba10adf:   49 d3 e1 4c 03 0d c7 4b 39 00 eb 04 4d 8b 48 08
0x000000006ba10aef:   41 81 79 08 00 00 00 c0 73 10 49 8b 01 48 8b 53
0x000000006ba10aff:   10 49 8b c9 ff 90 28 01 00 00 48 29 7b 18 48 8d 


Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000130a0000,0x00000000131a0000],  sp=0x000000001319f670,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3d0aef]
V  [jvm.dll+0x3c626d]
V  [jvm.dll+0x3d1df4]
V  [jvm.dll+0x3c98ca]
V  [jvm.dll+0x3c7256]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001cb5a000 JavaThread "pool-1-thread-1" [_thread_blocked, id=7768, stack(0x000000002c790000,0x000000002c890000)]
  0x000000001cb5d000 JavaThread "Unknown thread" daemon [_thread_blocked, id=8028, stack(0x000000002c3c0000,0x000000002c4c0000)]
  0x000000001cb58800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=1688, stack(0x000000002c0c0000,0x000000002c1c0000)]
  0x000000001cb5c800 JavaThread "jar transforms Thread 149" [_thread_blocked, id=1684, stack(0x000000002bfc0000,0x000000002c0c0000)]
  0x000000001cb52800 JavaThread "jar transforms Thread 148" [_thread_blocked, id=10092, stack(0x000000002bec0000,0x000000002bfc0000)]
  0x000000001cb59800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=2864, stack(0x000000002bdc0000,0x000000002bec0000)]
  0x000000001cb55800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=604, stack(0x000000002bcc0000,0x000000002bdc0000)]
  0x000000001cb51000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=9944, stack(0x000000002bbc0000,0x000000002bcc0000)]
  0x000000001cb58000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=7664, stack(0x000000002bac0000,0x000000002bbc0000)]
  0x000000001cb50800 JavaThread "jar transforms Thread 143" [_thread_blocked, id=9072, stack(0x000000002b9c0000,0x000000002bac0000)]
  0x000000001cb55000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=8252, stack(0x000000002b8c0000,0x000000002b9c0000)]
  0x000000001cb53800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=4552, stack(0x000000002b7c0000,0x000000002b8c0000)]
  0x000000001cb56800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=660, stack(0x000000002b6c0000,0x000000002b7c0000)]
  0x000000001cb54000 JavaThread "jar transforms Thread 139" [_thread_blocked, id=2212, stack(0x000000002b5c0000,0x000000002b6c0000)]
  0x000000001cb57000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=10152, stack(0x000000002b4c0000,0x000000002b5c0000)]
  0x000000001cb52000 JavaThread "jar transforms Thread 137" [_thread_blocked, id=9432, stack(0x000000002b3c0000,0x000000002b4c0000)]
  0x000000001d0a3000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=2188, stack(0x000000002b2c0000,0x000000002b3c0000)]
  0x000000001d0a2000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=3704, stack(0x000000002b1c0000,0x000000002b2c0000)]
  0x000000001d0a6000 JavaThread "jar transforms Thread 134" [_thread_blocked, id=7200, stack(0x000000002b0c0000,0x000000002b1c0000)]
  0x000000001d0a0800 JavaThread "jar transforms Thread 133" [_thread_blocked, id=9656, stack(0x000000002afc0000,0x000000002b0c0000)]
  0x000000001d0a7800 JavaThread "jar transforms Thread 132" [_thread_blocked, id=4484, stack(0x000000002aec0000,0x000000002afc0000)]
  0x000000001d0a1800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=5992, stack(0x000000002adc0000,0x000000002aec0000)]
  0x000000001d0a6800 JavaThread "jar transforms Thread 130" [_thread_blocked, id=9800, stack(0x000000002acc0000,0x000000002adc0000)]
