#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006ba029a6, pid=2948, tid=0x0000000000001788
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3c29a6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002f4b800):  GCTaskThread [stack: 0x0000000012d70000,0x0000000012e70000] [id=6024]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000012001b870

Registers:
RAX=0x0000000000000003, RBX=0x00000000a89eae00, RCX=0x0000000000000003, RDX=0x0000000000000008
RSP=0x0000000012e6f880, RBP=0x000000000000000c, RSI=0x00000000a89eae00, RDI=0x00000000a89eae00
R8 =0x000000012001b868, R9 =0x0000000000000003, R10=0x0000000012970000, R11=0x0000000012470000
R12=0x00000000126a4f57, R13=0x000000000301b7c0, R14=0x0000000002f42170, R15=0x0000000002f42330
RIP=0x000000006ba029a6, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000012e6f880)
0x0000000012e6f880:   00000000126a4f4a 00000000a89e9800
0x0000000012e6f890:   000000000301b7c0 00000000126a4f54
0x0000000012e6f8a0:   00000000a89eac08 000000006ba02d65
0x0000000012e6f8b0:   00000000126a4f81 00000000a89eaff8
0x0000000012e6f8c0:   00000000126a4f58 00000000a89e951d
0x0000000012e6f8d0:   00000000126a4e00 00000000126acb7a
0x0000000012e6f8e0:   0000000000000200 0000000000000100
0x0000000012e6f8f0:   0000000002f310d0 0000000002f3d450
0x0000000012e6f900:   000000006bc5dbb0 0000000000000000
0x0000000012e6f910:   0000000000000000 00000000169e55c0
0x0000000012e6f920:   0000000002f4c0a0 0000000002f4c090
0x0000000012e6f930:   000000000301b7c0 000000006ba156a2
0x0000000012e6f940:   00000000126a4f00 0000000002f42330
0x0000000012e6f950:   00000000a89f0000 00000000a996f230
0x0000000012e6f960:   000000000301b7c0 0000000000000002
0x0000000012e6f970:   0000000000000004 0000000002f451a0 

Instructions: (pc=0x000000006ba029a6)
0x000000006ba02986:   00 48 8b f3 74 16 44 8b 43 08 8b 0d 22 2d 3a 00
0x000000006ba02996:   49 d3 e0 4c 03 05 10 2d 3a 00 eb 04 4c 8b 43 08
0x000000006ba029a6:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 53 41
0x000000006ba029b6:   c1 f9 03 eb 5f 79 4b 80 3d 8d 25 40 00 00 4c 63 


Register to memory mapping:

RAX=0x0000000000000003 is an unknown value
RBX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012d70000,0x0000000012e70000],  sp=0x0000000012e6f880,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3c29a6]
V  [jvm.dll+0x3c2d65]
V  [jvm.dll+0x3d56a2]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001cd09800 JavaThread "Cache worker for execution history cache (D:\Android\project_run\turkiye\.gradle\6.5\executionHistory)" [_thread_blocked, id=4304, stack(0x0000000057940000,0x0000000057a40000)]
  0x000000001cd10000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=7364, stack(0x0000000057840000,0x0000000057940000)]
  0x000000001cd0e800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4080, stack(0x0000000057740000,0x0000000057840000)]
  0x000000001cd01000 JavaThread "Execution worker for ':'" [_thread_blocked, id=7728, stack(0x0000000057640000,0x0000000057740000)]
  0x000000001cd08000 JavaThread "Cache worker for file content cache (D:\Android\project_run\turkiye\.gradle\6.5\fileContent)" [_thread_blocked, id=7400, stack(0x0000000057540000,0x0000000057640000)]
  0x000000001cd04000 JavaThread "pool-37-thread-1" [_thread_blocked, id=1124, stack(0x0000000057440000,0x0000000057540000)]
  0x000000001cd06800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android\project_run\turkiye\.gradle\buildOutputCleanup)" [_thread_blocked, id=676, stack(0x0000000057340000,0x0000000057440000)]
  0x000000001cd02800 JavaThread "jar transforms Thread 2850" [_thread_blocked, id=2616, stack(0x0000000057240000,0x0000000057340000)]
  0x000000001cd03800 JavaThread "jar transforms Thread 2849" [_thread_blocked, id=6864, stack(0x0000000057140000,0x0000000057240000)]
  0x000000001cd05000 JavaThread "jar transforms Thread 2848" [_thread_blocked, id=1688, stack(0x0000000057040000,0x0000000057140000)]
  0x000000001cd00800 JavaThread "jar transforms Thread 2847" [_thread_blocked, id=5672, stack(0x0000000056f40000,0x0000000057040000)]
  0x000000001cd05800 JavaThread "jar transforms Thread 2846" [_thread_blocked, id=5428, stack(0x0000000056e40000,0x0000000056f40000)]
  0x000000001cd02000 JavaThread "jar transforms Thread 2845" [_thread_blocked, id=3588, stack(0x0000000056d40000,0x0000000056e40000)]
  0x000000001ccff800 JavaThread "jar transforms Thread 2844" [_thread_blocked, id=1072, stack(0x0000000056c40000,0x0000000056d40000)]
  0x000000001ccf8000 JavaThread "jar transforms Thread 2843" [_thread_blocked, id=8032, stack(0x0000000056b40000,0x0000000056c40000)]
  0x000000001ccfe000 JavaThread "jar transforms Thread 2842" [_thread_blocked, id=7476, stack(0x0000000056a40000,0x0000000056b40000)]
  0x000000001ccfd800 JavaThread "jar transforms Thread 2841" [_thread_blocked, id=7200, stack(0x0000000056940000,0x0000000056a40000)]
  0x000000001ccff000 JavaThread "jar transforms Thread 2840" [_thread_blocked, id=5972, stack(0x0000000056840000,0x0000000056940000)]
  0x000000001ccfc800 JavaThread "jar transforms Thread 2839" [_thread_blocked, id=6660, stack(0x0000000056740000,0x0000000056840000)]
  0x000000001ccfa800 JavaThread "jar transforms Thread 2838" [_thread_blocked, id=9804, stack(0x0000000056640000,0x0000000056740000)]
  0x000000001ccf9800 JavaThread "jar transforms Thread 2837" [_thread_blocked, id=10144, stack(0x0000000056540000,0x0000000056640000)]
  0x000000001ccf6000 JavaThread "jar transforms Thread 2836" [_thread_blocked, id=216, stack(0x0000000056440000,0x0000000056540000)]
  0x000000001ccf6800 JavaThread "jar transforms Thread 2835" [_thread_blocked, id=7696, stack(0x0000000056340000,0x0000000056440000)]
