#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1231376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3652, tid=0x0000000000000ffc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016df4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4092, stack(0x0000000018480000,0x0000000018580000)]

Stack: [0x0000000018480000,0x0000000018580000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4098612 57032       4       org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1::call (6 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002e43c000 JavaThread "Cache worker for execution history cache (D:\Android\project_run\turkiye\.gradle\6.5\executionHistory)" [_thread_blocked, id=5492, stack(0x000000007b500000,0x000000007b600000)]
  0x000000002e43b800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6080, stack(0x000000007b400000,0x000000007b500000)]
  0x000000002e432800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=5852, stack(0x000000007b300000,0x000000007b400000)]
  0x000000002e437000 JavaThread "Execution worker for ':'" [_thread_blocked, id=2804, stack(0x000000007b200000,0x000000007b300000)]
  0x000000002e436000 JavaThread "Cache worker for file content cache (D:\Android\project_run\turkiye\.gradle\6.5\fileContent)" [_thread_blocked, id=4588, stack(0x000000007b100000,0x000000007b200000)]
  0x000000002e431000 JavaThread "pool-65-thread-1" [_thread_blocked, id=708, stack(0x000000007b000000,0x000000007b100000)]
  0x000000002e42e000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android\project_run\turkiye\.gradle\buildOutputCleanup)" [_thread_blocked, id=6784, stack(0x000000007af00000,0x000000007b000000)]
  0x000000002e430000 JavaThread "jar transforms Thread 2700" [_thread_blocked, id=4840, stack(0x000000007ae00000,0x000000007af00000)]
  0x000000002e434800 JavaThread "jar transforms Thread 2699" [_thread_blocked, id=412, stack(0x000000007ad00000,0x000000007ae00000)]
  0x000000002e42f800 JavaThread "jar transforms Thread 2698" [_thread_blocked, id=2060, stack(0x000000007ac00000,0x000000007ad00000)]
